num_layers,training_hours,flops_per_hour,prompt_tokens,gpu_power_watts,batch_size,energy_kwh
69,38.1424595405584,94424311.1163529,138,248.35683762592785,115,5.4680134634958515
22,3.257409828097722,183719618.84602964,258,169.50539507797805,40,3.807843657847391
11,41.92142355948618,3795926.5465233554,574,230.21469985828998,218,3.6883727111064055
69,38.67706609046459,8044293.02199039,244,193.2475982652218,166,4.913199867799134
35,42.699629668716895,192999587.57280588,367,169.6255777166665,212,7.701784362764232
26,11.925410319473741,46576220.81652188,245,125.33143354241803,141,1.0828844212237185
30,37.85386308533917,122031025.9076236,451,180.30609336641209,249,5.884048838133234
68,3.9703179756931632,12771582.286589611,581,147.09539545376438,61,4.262318691007048
60,23.9921053347095,50793056.7321886,399,124.35498279070825,250,4.309596801700899
35,46.03979460546029,160507356.76481497,457,122.97503889828235,160,7.694210247581954
40,40.63879292029669,50313071.31233868,430,191.373423891951,53,6.041533139762866
41,42.052195193854914,92805033.04437225,464,318.90771263168153,183,5.775838360331936
18,13.816005714990652,128384702.97789672,556,330.9264736154438,198,4.69748389203664
49,26.610999596492423,83852784.39731641,39,348.0332764944653,224,3.828038623026943
29,29.035678940326928,26385200.400542706,561,339.4743691547884,248,4.399411511552874
20,42.357815166066764,145998632.45034304,74,253.28810243683677,239,6.213781375522764
58,39.9828682575386,181711761.43965852,210,235.70700811771752,131,6.473171152347038
19,3.380576378609219,172869201.15244266,344,252.11251030205875,181,4.4316639019525965
42,8.779510459370476,181295847.20369947,221,142.6449814363826,117,3.6267722727178953
34,42.08193139123163,19193393.409222525,137,186.18460380942886,69,3.591709567686194
56,44.23142929577157,93978352.12895714,281,298.52615555838196,78,5.751779640165288
72,19.276050199577487,125858499.74828756,161,269.4820041963859,127,4.863042525615475
10,22.21122315187916,158736135.38424307,122,344.4643293171859,100,2.9117026777293455
61,20.222394652217098,143379809.41493562,110,275.32051395125666,84,5.366572863612419
21,37.168860134083026,181518922.31719697,501,308.50267704104124,120,7.070041677806787
62,45.80086385717109,125483439.47815713,512,348.32240247399017,115,7.853056646927184
35,24.800730244167376,25254452.810396098,198,295.3110963806064,149,3.1254727857779057
71,43.75124502437141,29966043.89104386,213,322.86235005938823,98,5.283719809258375
43,30.931982195370836,136633137.25137976,280,276.7301333942405,59,5.183838272748757
58,1.4889056174695943,79665475.39025946,507,261.3890420123052,48,3.575428168393547
17,44.20312474353653,43489354.12555456,496,213.01575679946734,231,5.70458003010599
26,36.884090986786845,141075881.48029265,182,211.56131945627573,235,4.575488007559019
46,37.88653889636473,34611895.31991176,408,141.7620763978957,184,4.489279963983791
5,14.032318415856146,140871559.96831793,184,228.2307734030112,188,4.237977819475832
10,32.207907949545216,77893152.22737049,97,273.6268185457999,253,4.332486762805165
35,4.354252937833309,163931266.4867487,91,346.5216623954009,59,3.9603930061915205
20,31.4098094678956,85833525.47637813,362,313.91398514025957,173,3.7230461414183447
16,45.03652440295283,7909304.3041547015,458,128.18309952696052,159,3.906855477622077
68,34.517833376075515,111382563.29757918,436,269.6282865300768,2,7.065845742457717
45,31.355070575913548,71178335.07455525,598,184.989668851208,116,4.677667881313121
64,17.451817806850553,105643623.71379891,437,290.01049067864255,90,5.285004837401214
64,2.509243128408873,130662205.13037334,337,326.6478776246927,104,4.233025753578584
7,2.963714248026201,141718457.4424065,482,141.2426193713953,127,4.31919690401709
22,22.677306162856794,74707315.25569025,381,181.15412427031538,130,3.5292153549770426
20,47.22463546742775,179234834.45992216,528,193.09409654487882,177,8.051934286310852
60,34.31597752730082,130228955.6053138,394,328.27650554554486,251,7.667704624747868
35,13.059645604616184,196127234.06756902,132,222.54799274508758,25,5.642458072498913
19,27.838614808687822,81452672.00120674,6,326.49343545919055,230,4.493242929193909
10,31.39936538610694,164395449.5465642,520,177.3881782756597,226,6.474089968068023
8,42.92102719821715,102990752.28519554,352,308.1914259532508,87,6.051844629503614
54,6.841329306177818,174308437.5798101,171,158.23740694090264,79,4.290419889428866
63,33.04493396971437,49907619.62827876,81,212.58463672535837,149,4.25940465098428
56,32.46840319199287,191727672.68938094,150,291.3993105956529,39,6.50992144775451
29,37.92957228826716,30705062.468213215,128,259.90045087937153,92,4.669933534152632
42,6.611888173764852,163649519.23813555,5,323.8536713106949,164,3.5488669845034675
26,14.175879380549382,165186532.81647646,322,174.13838417070696,3,5.158971479828013
46,23.011434748827988,155663823.62086105,496,184.68657591495378,254,6.058434538510262
7,6.468810813384355,175294620.9538922,47,138.80325480057456,77,3.6849749929295386
59,14.665279945634328,137691602.3681151,294,145.0806841329236,60,6.8115801005223515
29,31.948793738553253,47356436.455952905,519,271.1190994082429,11,5.171979997814975
45,23.561293582903577,3845214.651266199,514,139.8201517167714,42,3.2533228065942965
47,43.237325251941996,170521127.73649067,358,199.62314723431302,193,7.173758570780272
27,3.925133999791545,191717897.2601548,411,317.60616682328373,15,4.973837467966755
71,46.4378929332266,132360640.55130975,268,179.29947334582545,185,6.656618659031032
63,15.314705914971636,49443999.48971677,115,186.77777906374473,162,2.588179137745554
24,26.342838294502812,27742781.96533604,349,308.6941363850774,166,3.655860680461745
22,45.53507204295881,155012366.43244293,579,336.35985658850575,4,8.315230884029518
48,0.9571830949348086,153492015.41572776,218,343.7592797294974,75,3.6380333179699313
14,17.32550517092619,169345487.91851294,156,257.2947210626641,185,4.072999802889112
61,10.196879405206193,110275167.38440329,361,135.67314003093824,167,5.66670391628014
38,4.8427192434269335,128380292.14043738,353,211.99887158197959,131,4.521145254912459
